source_id,title,topic,source,url
article_1,Green Party leader Zack Polanski answers questions on BBC local radio stations,climate change policy,bbc.com,https://www.bbc.com/news/live/c1dqxvxn09wt
article_2,"We'll make sure the very wealthiest pay more tax, Green leader tells conference",climate change policy,bbc.com,https://www.bbc.com/news/live/cly1pyd8179t
article_3,‘How do you laugh about death?’: the comedians tackling climate change,climate change policy,theguardian.com,https://www.theguardian.com/culture/2023/mar/29/comedy-climate-change-michelle-wolf-david-perdue?_hsenc=p2ANqtz-8sfoILeDazFNcZfyVIiL5CFRY2PssH1NmTeDdBu15S53LgK_ZbxKZAT4aAOsUckflD3Smh
article_4,"Rupert Murdoch stepping down as Fox and News Corp chair, with son Lachlan taking over – as it happened",climate change policy,theguardian.com,https://www.theguardian.com/media/live/2023/sep/21/rupert-murdoch-fox-news-steps-down-chairman-lachlan-latest?page=with:block-650c6acd8f086a0efb63ad7e
article_6,Trump is reviving large sales of coal from public lands. Will anyone want it?,climate change policy,apnews.com,https://apnews.com/article/trump-coal-public-lands-sales-3239c138a851b157c340fe3f5d1fc600
article_7,"'Light Years Ahead' Of Their Elders, Young Republicans Push GOP On Climate Change",climate change policy,npr.org,https://www.npr.org/2020/09/25/916238283/light-years-ahead-of-their-elders-young-republicans-push-gop-on-climate-change
article_8,EPA says it will roll back climate rules. That could prove complicated,climate change policy,npr.org,https://www.npr.org/2025/03/13/nx-s1-5327219/epa-environmental-regulations-explained
article_9,"Scaffolding collapsed as people climbed to see Ethiopia church mural, eyewitness tells BBC",artificial intelligence regulation,bbc.com,https://www.bbc.com/news/articles/cly6en6l141o
article_10,Reform leader's door 'always open' despite press ban,artificial intelligence regulation,bbc.com,https://www.bbc.com/news/articles/c5ykz82l7y0o
article_11,"Trump administration opens more land for coal mining, offers $625M to boost coal-fired power plants",artificial intelligence regulation,apnews.com,https://apnews.com/article/trump-coal-mining-power-climate-burgum-electricity-eebec80c6060f37890de8dc18a1732ec
article_12,Silicon Valley leader who navigated the internet’s boom and bust sees another wild ride with AI,artificial intelligence regulation,apnews.com,https://apnews.com/article/chambers-cisco-internet-artificial-intelligence-10a09f353787145f50ca88a19b2c3908
